Monit_MAP_CODE1,Year,ACRES_POLY_mean,FIN_SQ_FT_mean,EMV_TOTAL_mean,TOTAL_TAX_mean
82015900-01,2006,0.38302660483280293,920.3710031730535,247536.92946058093,1976.2528679521602
19002200-01,2008,0.4807279029462671,2279.08357404198,296012.4975929135,3095.669362603505
82015900-01,2008,0.716135029354212,0.0,254184.24657534246,251326.7123287671
82036800-01,2012,3.864153846153842,1688.2115384615386,345473.46153846156,0.0
19003100-01,2004,1.9757657657657615,2148.6546546546547,285567.44744744746,2627.2
02000500-01,2006,2.2046958637469576,1652.1411192214111,235092.7818329278,3435.787510137875
10001900-01,2008,1.260246371920356,1705.0209247384407,352868.61289233883,3661.6736415794803
82011301-01,2014,4.990901639344261,1963.811475409836,548571.3114754099,0.0
82002000-01,2013,0.5710639938319252,1156.0840400925213,197124.2868157286,0.0
27007000-01,2004,0.0,0.0,317144.860517718,4357.354109072631
27003501-01,2012,1.5187876052948184,1170.2641395908545,342373.22503008426,7570.87274368231
02000500-01,2011,2.2811993382961067,1780.2820512820513,216297.93217535154,3459.313482216708
82009700-01,2005,0.7190225334957299,3.915956151035323,283858.2825822168,2386.50365408039
19003300-01,2004,0.6848591549295687,4534.684058898848,439119.6862996159,8991.796414852754
82008700-01,2008,4.727003444316871,0.0,346361.99770378874,328792.766934558
10012100-01,2005,38.45845528455285,1193.0650406504064,317682.1138211382,1361.8699186991869
82036800-01,2014,3.866999999999999,1677.0807692307692,391560.3846153846,0.0
82009400-01,2012,0.6080756942737844,1930.0027033669205,274817.22782010323,0.0
27005300-01,2013,0.9511503214334202,934.9886472438791,235977.8005744768,3902.9104089727807
19002200-01,2011,0.48482115085535815,2235.0968118195956,252421.1702954899,3101.6683514774495
10000200-01,2012,0.9341154328732809,549.8594730238394,508419.5734002509,7559.442910915935
82009700-01,2007,0.0,3.918342474101158,313829.5551492992,10.424131627056672
19044600-01,2009,0.4668351460865783,2380.720835999147,294079.3559394327,3260.4116016208145
10009500-01,2008,36.254866666666636,1545.0,487188.6666666667,2818.766666666667
82007700-01,2014,9.971122448979598,1523.295918367347,343180.612244898,0.0
82007700-01,2004,4.846390243902438,0.0,312800.0,1795.2682926829268
82010300-01,2013,0.9460393873085302,1341.653172866521,224593.10722100656,0.0
19002700-01,2006,0.4209910384818108,2158.2419609910385,307760.09488666314,3101.1908276225618
82008700-01,2012,5.0641724941724915,1194.6340326340326,290304.8951048951,0.0
27003501-01,2014,1.5316776909200385,1149.8322309079977,330093.38544798555,8007.0
10001100-01,2012,0.6558189081225032,2003.8521970705726,353374.16777629824,4473.717709720373
82009400-01,2008,0.5693620062370095,0.0,365875.077962578,364985.88877338875
10009500-01,2013,35.51239999999996,1525.1533333333334,387942.6666666667,3445.2933333333335
19003300-01,2012,0.6875048293625204,4717.389568576948,476592.72376046365,11887.620734063104
19002500-01,2014,0.4023886296139143,2219.6393720831566,251576.66525243953,3024.264319049639
10005200-01,2010,7.016295369211509,1294.5006257822279,299995.9949937422,5248.973717146433
82011602-01,2007,0.0,0.0,360547.8615071283,0.0
82011301-01,2006,2.624759825327511,1845.292576419214,517125.76419213973,4054.934497816594
19044600-01,2012,0.4693374785591697,2408.0531732418526,252470.36878216124,3217.0671097770155
82015300-01,2013,7.074873417721527,1603.870253164557,315074.6835443038,0.0
19002100-01,2004,0.5224191780821872,2188.433424657534,259112.76712328766,2308.8224657534247
82002000-01,2010,0.5695708812260579,1140.686590038314,221662.06896551725,0.0
82008900-01,2009,0.7902332814929914,1406.4898911353032,419707.81493001553,406343.9735614308
27005300-01,2014,0.9407106737733648,935.2496924969249,235169.60502938362,4103.981686483531
19002300-01,2014,0.8456120875732371,2808.8393462843046,317934.69010175765,3896.7107616404564
82009002-01,2005,0.21035687453042595,0.0,308537.0773854245,3331.987791134485
82033400-01,2007,0.0,0.0,442263.80368098157,0.0
10001900-01,2004,1.6911356170811807,1078.0577193805725,267863.3974659784,2325.5523228531206
10001900-01,2006,1.4306813856109701,1754.2904453749525,330778.07384849637,2715.00456794823
82007700-01,2005,4.823009708737865,0.0,332950.4854368932,1884.7378640776699
10000200-01,2013,0.906899879372745,524.9638118214716,472101.3268998794,7144.827503015682
27062700-01,2014,0.5210709750246791,1139.4344574573163,221806.82940595457,4660.361224777762
19002100-01,2010,0.5196450027307437,2143.567449481158,255430.42053522664,2879.160294920808
82010100-01,2010,2.8037588652482275,1218.0354609929077,366399.29078014183,0.0
82033400-01,2011,12.719750000000008,1281.575,347508.75,0.0
19002200-01,2007,0.49155654016566447,2275.4016567135427,302888.4415334232,3097.440955499904
82036800-01,2007,0.0,0.0,396113.32082551596,0.0
82033400-01,2006,6.243926380368097,1255.2883435582821,402806.13496932515,2226.8957055214723
82012300-01,2008,6.945306122448967,0.0,417766.472303207,399957.72594752186
82009700-01,2011,1.353394833948357,1673.0781057810577,274577.52152521524,12.13530135301353
82008900-01,2008,0.7605754276827261,0.0,432957.11508553656,417430.71539657854
82005400-01,2009,6.877712264150943,951.9811320754717,253303.06603773584,234835.61320754717
10005200-01,2007,7.301177231565335,864.7115135834412,304831.4359637775,1578.9961190168176
82009002-01,2009,0.3975065764749996,1746.0995866215708,301816.0653889515,301816.0653889515
82009200-01,2010,0.670176848874598,1715.0434083601285,384036.97749196144,0.0
82010300-01,2008,0.8702870005627422,0.0,284290.1519414744,283122.6223972988
82008700-01,2014,5.031736111111114,1186.337962962963,325768.98148148146,0.0
27071100-01,2007,2.4887196918196635,0.0,411951.68819397234,8469.228642646725
82012200-01,2006,2.784720229555237,2171.173601147776,555854.3758967002,4593.652797704448
19034800-01,2010,0.2548435374149582,1688.3039115646259,191261.27551020408,2441.579761904762
82002000-01,2011,0.5680957854406227,1144.6842911877395,215811.83908045976,0.0
10000200-01,2007,0.9466666666666724,253.57735849056604,535746.6666666666,6566.982389937107
10009500-01,2011,35.512399999999964,1574.06,399534.6666666667,3247.6133333333332
27004201-01,2006,0.0,0.0,225142.44688644688,3885.1790476190477
02000500-01,2004,2.456956521739124,0.0,226191.57971014493,3467.7590579710145
19003100-01,2012,1.6743936507936479,2557.5949206349205,293321.20634920633,3795.193015873016
82015900-01,2013,0.7507834757834903,920.0118708452042,188356.60018993352,0.0
19002700-01,2012,0.4390360796984355,2245.267097469036,238648.08831448574,3398.0005385029617
19002100-01,2009,0.5196450027307439,2193.612779901693,273355.21572910977,2873.187329328236
